4869    5  3074  3073  3079
4870    6  3074  3073  3080
4871    7  3073  3074  3081
4872    8  3073  3074  3082
4873    9  3074  3075  3083
4874   10  3074  3075  3084
4875   11  3083  3075  3084
4876   12  3078  3073  3079
4877   13  3076  3075  3083
4878   14  3078  3073  3080
4879   15  3081  3074  3082
4880   16  3079  3073  3080
4881   17  3076  3075  3084
4882   18  3075  3074  3081
4883   19  3075  3074  3082
4884    1  3085  3086  3087
4885    2  3086  3087  3088
4886    3  3087  3088  3089
4887    4  3086  3085  3090
4888    5  3086  3085  3091
4889    6  3086  3085  3092
4890    7  3085  3086  3093
4891    8  3085  3086  3094
4892    9  3086  3087  3095
4893   10  3086  3087  3096
4894   11  3095  3087  3096
4895   12  3090  3085  3091
4896   13  3088  3087  3095
4897   14  3090  3085  3092
4898   15  3093  3086  3094
4899   16  3091  3085  3092
4900   17  3088  3087  3096
4901   18  3087  3086  3093
4902   19  3087  3086  3094
4903    1  3097  3098  3099
4904    2  3098  3099  3100
4905    3  3099  3100  3101
4906    4  3098  3097  3102
4907    5  3098  3097  3103
4908    6  3098  3097  3104
4909    7  3097  3098  3105
4910    8  3097  3098  3106
4911    9  3098  3099  3107
4912   10  3098  3099  3108
4913   11  3107  3099  3108
4914   12  3102  3097  3103
4915   13  3100  3099  3107
4916   14  3102  3097  3104
4917   15  3105  3098  3106
4918   16  3103  3097  3104
4919   17  3100  3099  3108
4920   18  3099  3098  3105
4921   19  3099  3098  3106
4922    1  3109  3110  3111
4923    2  3110  3111  3112
4924    3  3111  3112  3113
4925    4  3110  3109  3114
4926    5  3110  3109  3115
4927    6  3110  3109  3116
4928    7  3109  3110  3117
4929    8  3109  3110  3118
4930    9  3110  3111  3119
4931   10  3110  3111  3120
4932   11  3119  3111  3120
4933   12  3114  3109  3115
4934   13  3112  3111  3119
4935   14  3114  3109  3116
4936   15  3117  3110  3118
4937   16  3115  3109  3116
4938   17  3112  3111  3120
4939   18  3111  3110  3117
4940   19  3111  3110  3118
4941    1  3121  3122  3123
4942    2  3122  3123  3124
4943    3  3123  3124  3125
4944    4  3122  3121  3126
4945    5  3122  3121  3127
4946    6  3122  3121  3128
4947    7  3121  3122  3129
4948    8  3121  3122  3130
4949    9  3122  3123  3131
4950   10  3122  3123  3132
4951   11  3131  3123  3132
4952   12  3126  3121  3127
4953   13  3124  3123  3131
4954   14  3126  3121  3128
4955   15  3129  3122  3130
4956   16  3127  3121  3128
4957   17  3124  3123  3132
4958   18  3123  3122  3129
4959   19  3123  3122  3130
4960    1  3133  3134  3135
4961    2  3134  3135  3136
4962    3  3135  3136  3137
4963    4  3134  3133  3138
4964    5  3134  3133  3139
4965    6  3134  3133  3140
4966    7  3133  3134  3141
4967    8  3133  3134  3142
4968    9  3134  3135  3143
4969   10  3134  3135  3144
4970   11  3143  3135  3144
4971   12  3138  3133  3139
4972   13  3136  3135  3143
4973   14  3138  3133  3140
4974   15  3141  3134  3142
4975   16  3139  3133  3140
4976   17  3136  3135  3144
4977   18  3135  3134  3141
4978   19  3135  3134  3142
4979    1  3145  3146  3147
4980    2  3146  3147  3148
4981    3  3147  3148  3149
4982    4  3146  3145  3150
4983    5  3146  3145  3151
4984    6  3146  3145  3152
4985    7  3145  3146  3153
4986    8  3145  3146  3154
4987    9  3146  3147  3155
4988   10  3146  3147  3156
4989   11  3155  3147  3156
4990   12  3150  3145  3151
4991   13  3148  3147  3155
4992   14  3150  3145  3152
4993   15  3153  3146  3154
4994   16  3151  3145  3152
4995   17  3148  3147  3156
4996   18  3147  3146  3153
4997   19  3147  3146  3154
4998    1  3157  3158  3159
4999    2  3158  3159  3160
5000    3  3159  3160  3161
5001    4  3158  3157  3162
5002    5  3158  3157  3163
5003    6  3158  3157  3164
5004    7  3157  3158  3165
5005    8  3157  3158  3166
5006    9  3158  3159  3167
5007   10  3158  3159  3168
5008   11  3167  3159  3168
5009   12  3162  3157  3163
5010   13  3160  3159  3167
5011   14  3162  3157  3164
5012   15  3165  3158  3166
5013   16  3163  3157  3164
5014   17  3160  3159  3168
5015   18  3159  3158  3165
5016   19  3159  3158  3166
5017    1  3169  3170  3171
5018    2  3170  3171  3172
5019    3  3171  3172  3173
5020    4  3170  3169  3174
5021    5  3170  3169  3175
5022    6  3170  3169  3176
5023    7  3169  3170  3177
5024    8  3169  3170  3178
5025    9  3170  3171  3179
5026   10  3170  3171  3180
5027   11  3179  3171  3180
5028   12  3174  3169  3175
5029   13  3172  3171  3179
5030   14  3174  3169  3176
5031   15  3177  3170  3178
5032   16  3175  3169  3176
5033   17  3172  3171  3180
5034   18  3171  3170  3177
5035   19  3171  3170  3178
5036    1  3181  3182  3183
5037    2  3182  3183  3184
5038    3  3183  3184  3185
5039    4  3182  3181  3186
5040    5  3182  3181  3187
5041    6  3182  3181  3188
5042    7  3181  3182  3189
5043    8  3181  3182  3190
5044    9  3182  3183  3191
5045   10  3182  3183  3192
5046   11  3191  3183  3192
5047   12  3186  3181  3187
5048   13  3184  3183  3191
5049   14  3186  3181  3188
5050   15  3189  3182  3190
5051   16  3187  3181  3188
5052   17  3184  3183  3192
5053   18  3183  3182  3189
5054   19  3183  3182  3190
5055    1  3193  3194  3195
5056    2  3194  3195  3196
5057    3  3195  3196  3197
5058    4  3194  3193  3198
5059    5  3194  3193  3199
5060    6  3194  3193  3200
5061    7  3193  3194  3201
5062    8  3193  3194  3202
5063    9  3194  3195  3203
5064   10  3194  3195  3204
5065   11  3203  3195  3204
5066   12  3198  3193  3199
5067   13  3196  3195  3203
5068   14  3198  3193  3200
5069   15  3201  3194  3202
5070   16  3199  3193  3200
5071   17  3196  3195  3204
5072   18  3195  3194  3201
5073   19  3195  3194  3202
5074    1  3205  3206  3207
5075    2  3206  3207  3208
5076    3  3207  3208  3209
5077    4  3206  3205  3210
5078    5  3206  3205  3211
5079    6  3206  3205  3212
5080    7  3205  3206  3213
5081    8  3205  3206  3214
5082    9  3206  3207  3215
5083   10  3206  3207  3216
5084   11  3215  3207  3216
5085   12  3210  3205  3211
5086   13  3208  3207  3215
5087   14  3210  3205  3212
5088   15  3213  3206  3214
5089   16  3211  3205  3212
5090   17  3208  3207  3216
5091   18  3207  3206  3213
5092   19  3207  3206  3214
5093    1  3217  3218  3219
5094    2  3218  3219  3220
5095    3  3219  3220  3221
5096    4  3218  3217  3222
5097    5  3218  3217  3223
5098    6  3218  3217  3224
5099    7  3217  3218  3225
5100    8  3217  3218  3226
5101    9  3218  3219  3227
5102   10  3218  3219  3228
5103   11  3227  3219  3228
5104   12  3222  3217  3223
5105   13  3220  3219  3227
5106   14  3222  3217  3224
5107   15  3225  3218  3226
5108   16  3223  3217  3224
5109   17  3220  3219  3228
5110   18  3219  3218  3225
5111   19  3219  3218  3226
5112    1  3229  3230  3231
5113    2  3230  3231  3232
5114    3  3231  3232  3233
5115    4  3230  3229  3234
5116    5  3230  3229  3235
5117    6  3230  3229  3236
5118    7  3229  3230  3237
5119    8  3229  3230  3238
5120    9  3230  3231  3239
5121   10  3230  3231  3240
5122   11  3239  3231  3240
5123   12  3234  3229  3235
5124   13  3232  3231  3239
5125   14  3234  3229  3236
5126   15  3237  3230  3238
5127   16  3235  3229  3236
5128   17  3232  3231  3240
5129   18  3231  3230  3237
5130   19  3231  3230  3238
5131    1  3241  3242  3243
5132    2  3242  3243  3244
5133    3  3243  3244  3245
5134    4  3242  3241  3246
5135    5  3242  3241  3247
5136    6  3242  3241  3248
5137    7  3241  3242  3249
5138    8  3241  3242  3250
5139    9  3242  3243  3251
5140   10  3242  3243  3252
5141   11  3251  3243  3252
5142   12  3246  3241  3247
5143   13  3244  3243  3251
5144   14  3246  3241  3248
5145   15  3249  3242  3250
5146   16  3247  3241  3248
5147   17  3244  3243  3252
5148   18  3243  3242  3249
5149   19  3243  3242  3250
5150    1  3253  3254  3255
5151    2  3254  3255  3256
5152    3  3255  3256  3257
5153    4  3254  3253  3258
5154    5  3254  3253  3259
5155    6  3254  3253  3260
5156    7  3253  3254  3261
5157    8  3253  3254  3262
5158    9  3254  3255  3263
5159   10  3254  3255  3264
5160   11  3263  3255  3264
5161   12  3258  3253  3259
5162   13  3256  3255  3263
5163   14  3258  3253  3260
5164   15  3261  3254  3262
5165   16  3259  3253  3260
5166   17  3256  3255  3264
5167   18  3255  3254  3261
5168   19  3255  3254  3262
5169    1  3265  3266  3267
5170    2  3266  3267  3268
5171    3  3267  3268  3269
5172    4  3266  3265  3270
5173    5  3266  3265  3271
5174    6  3266  3265  3272
5175    7  3265  3266  3273
5176    8  3265  3266  3274
5177    9  3266  3267  3275
5178   10  3266  3267  3276
5179   11  3275  3267  3276
5180   12  3270  3265  3271
5181   13  3268  3267  3275
5182   14  3270  3265  3272
5183   15  3273  3266  3274
5184   16  3271  3265  3272
5185   17  3268  3267  3276
5186   18  3267  3266  3273
5187   19  3267  3266  3274
5188    1  3277  3278  3279
5189    2  3278  3279  3280
5190    3  3279  3280  3281
5191    4  3278  3277  3282
5192    5  3278  3277  3283
5193    6  3278  3277  3284
5194    7  3277  3278  3285
5195    8  3277  3278  3286
5196    9  3278  3279  3287
5197   10  3278  3279  3288
5198   11  3287  3279  3288
5199   12  3282  3277  3283
5200   13  3280  3279  3287
5201   14  3282  3277  3284
5202   15  3285  3278  3286
5203   16  3283  3277  3284
5204   17  3280  3279  3288
5205   18  3279  3278  3285
5206   19  3279  3278  3286
5207    1  3289  3290  3291
5208    2  3290  3291  3292
5209    3  3291  3292  3293
5210    4  3290  3289  3294
5211    5  3290  3289  3295
5212    6  3290  3289  3296
5213    7  3289  3290  3297
5214    8  3289  3290  3298
5215    9  3290  3291  3299
5216   10  3290  3291  3300
5217   11  3299  3291  3300
5218   12  3294  3289  3295
5219   13  3292  3291  3299
5220   14  3294  3289  3296
5221   15  3297  3290  3298
5222   16  3295  3289  3296
5223   17  3292  3291  3300
5224   18  3291  3290  3297
5225   19  3291  3290  3298
5226    1  3301  3302  3303
5227    2  3302  3303  3304
5228    3  3303  3304  3305
5229    4  3302  3301  3306
5230    5  3302  3301  3307
5231    6  3302  3301  3308
5232    7  3301  3302  3309
5233    8  3301  3302  3310
5234    9  3302  3303  3311
5235   10  3302  3303  3312
5236   11  3311  3303  3312
5237   12  3306  3301  3307
5238   13  3304  3303  3311
5239   14  3306  3301  3308
5240   15  3309  3302  3310
5241   16  3307  3301  3308
5242   17  3304  3303  3312
5243   18  3303  3302  3309
5244   19  3303  3302  3310
5245    1  3313  3314  3315
5246    2  3314  3315  3316
5247    3  3315  3316  3317
5248    4  3314  3313  3318
5249    5  3314  3313  3319
5250    6  3314  3313  3320
5251    7  3313  3314  3321
5252    8  3313  3314  3322
5253    9  3314  3315  3323
5254   10  3314  3315  3324
5255   11  3323  3315  3324
5256   12  3318  3313  3319
5257   13  3316  3315  3323
5258   14  3318  3313  3320
5259   15  3321  3314  3322
5260   16  3319  3313  3320
5261   17  3316  3315  3324
5262   18  3315  3314  3321
5263   19  3315  3314  3322
5264    1  3325  3326  3327
5265    2  3326  3327  3328
5266    3  3327  3328  3329
5267    4  3326  3325  3330
5268    5  3326  3325  3331
5269    6  3326  3325  3332
5270    7  3325  3326  3333
5271    8  3325  3326  3334
5272    9  3326  3327  3335
5273   10  3326  3327  3336
5274   11  3335  3327  3336
5275   12  3330  3325  3331
5276   13  3328  3327  3335
5277   14  3330  3325  3332
5278   15  3333  3326  3334
5279   16  3331  3325  3332
5280   17  3328  3327  3336
5281   18  3327  3326  3333
5282   19  3327  3326  3334
5283    1  3337  3338  3339
5284    2  3338  3339  3340
5285    3  3339  3340  3341
5286    4  3338  3337  3342
5287    5  3338  3337  3343
5288    6  3338  3337  3344
5289    7  3337  3338  3345
5290    8  3337  3338  3346
5291    9  3338  3339  3347
5292   10  3338  3339  3348
5293   11  3347  3339  3348
5294   12  3342  3337  3343
5295   13  3340  3339  3347
5296   14  3342  3337  3344
5297   15  3345  3338  3346
5298   16  3343  3337  3344
5299   17  3340  3339  3348
5300   18  3339  3338  3345
5301   19  3339  3338  3346
5302    1  3349  3350  3351
5303    2  3350  3351  3352
5304    3  3351  3352  3353
5305    4  3350  3349  3354
5306    5  3350  3349  3355
5307    6  3350  3349  3356
5308    7  3349  3350  3357
5309    8  3349  3350  3358
5310    9  3350  3351  3359
5311   10  3350  3351  3360
5312   11  3359  3351  3360
5313   12  3354  3349  3355
5314   13  3352  3351  3359
5315   14  3354  3349  3356
5316   15  3357  3350  3358
5317   16  3355  3349  3356
5318   17  3352  3351  3360
5319   18  3351  3350  3357
5320   19  3351  3350  3358
5321    1  3361  3362  3363
5322    2  3362  3363  3364
5323    3  3363  3364  3365
5324    4  3362  3361  3366
5325    5  3362  3361  3367
5326    6  3362  3361  3368
5327    7  3361  3362  3369
5328    8  3361  3362  3370
5329    9  3362  3363  3371
5330   10  3362  3363  3372
5331   11  3371  3363  3372
5332   12  3366  3361  3367
5333   13  3364  3363  3371
5334   14  3366  3361  3368
5335   15  3369  3362  3370
5336   16  3367  3361  3368
5337   17  3364  3363  3372
5338   18  3363  3362  3369
5339   19  3363  3362  3370
5340    1  3373  3374  3375
5341    2  3374  3375  3376
5342    3  3375  3376  3377
5343    4  3374  3373  3378
5344    5  3374  3373  3379
5345    6  3374  3373  3380
5346    7  3373  3374  3381
5347    8  3373  3374  3382
5348    9  3374  3375  3383
5349   10  3374  3375  3384
5350   11  3383  3375  3384
5351   12  3378  3373  3379
5352   13  3376  3375  3383
5353   14  3378  3373  3380
5354   15  3381  3374  3382
5355   16  3379  3373  3380
5356   17  3376  3375  3384
5357   18  3375  3374  3381
5358   19  3375  3374  3382
5359    1  3385  3386  3387
5360    2  3386  3387  3388
5361    3  3387  3388  3389
5362    4  3386  3385  3390
5363    5  3386  3385  3391
5364    6  3386  3385  3392
5365    7  3385  3386  3393
5366    8  3385  3386  3394
5367    9  3386  3387  3395
5368   10  3386  3387  3396
5369   11  3395  3387  3396
5370   12  3390  3385  3391
5371   13  3388  3387  3395
5372   14  3390  3385  3392
5373   15  3393  3386  3394
5374   16  3391  3385  3392
5375   17  3388  3387  3396
5376   18  3387  3386  3393
5377   19  3387  3386  3394
5378    1  3397  3398  3399
5379    2  3398  3399  3400
5380    3  3399  3400  3401
5381    4  3398  3397  3402
5382    5  3398  3397  3403
5383    6  3398  3397  3404
5384    7  3397  3398  3405
5385    8  3397  3398  3406
5386    9  3398  3399  3407
5387   10  3398  3399  3408
5388   11  3407  3399  3408
5389   12  3402  3397  3403
5390   13  3400  3399  3407
5391   14  3402  3397  3404
5392   15  3405  3398  3406
5393   16  3403  3397  3404
5394   17  3400  3399  3408
5395   18  3399  3398  3405
5396   19  3399  3398  3406
5397    1  3409  3410  3411
5398    2  3410  3411  3412
5399    3  3411  3412  3413
5400    4  3410  3409  3414
5401    5  3410  3409  3415
5402    6  3410  3409  3416
5403    7  3409  3410  3417
5404    8  3409  3410  3418
5405    9  3410  3411  3419
5406   10  3410  3411  3420
5407   11  3419  3411  3420
5408   12  3414  3409  3415
5409   13  3412  3411  3419
5410   14  3414  3409  3416
5411   15  3417  3410  3418
5412   16  3415  3409  3416
5413   17  3412  3411  3420
5414   18  3411  3410  3417
5415   19  3411  3410  3418
5416    1  3421  3422  3423
5417    2  3422  3423  3424
5418    3  3423  3424  3425
5419    4  3422  3421  3426
5420    5  3422  3421  3427
5421    6  3422  3421  3428
5422    7  3421  3422  3429
5423    8  3421  3422  3430
5424    9  3422  3423  3431
5425   10  3422  3423  3432
5426   11  3431  3423  3432
5427   12  3426  3421  3427
5428   13  3424  3423  3431
5429   14  3426  3421  3428
5430   15  3429  3422  3430
5431   16  3427  3421  3428
5432   17  3424  3423  3432
5433   18  3423  3422  3429
5434   19  3423  3422  3430
5435    1  3433  3434  3435
5436    2  3434  3435  3436
5437    3  3435  3436  3437
5438    4  3434  3433  3438
5439    5  3434  3433  3439
5440    6  3434  3433  3440
5441    7  3433  3434  3441
5442    8  3433  3434  3442
5443    9  3434  3435  3443
5444   10  3434  3435  3444
5445   11  3443  3435  3444
5446   12  3438  3433  3439
5447   13  3436  3435  3443
5448   14  3438  3433  3440
5449   15  3441  3434  3442
5450   16  3439  3433  3440
5451   17  3436  3435  3444
5452   18  3435  3434  3441
5453   19  3435  3434  3442
5454    1  3445  3446  3447
5455    2  3446  3447  3448
5456    3  3447  3448  3449
5457    4  3446  3445  3450
5458    5  3446  3445  3451
5459    6  3446  3445  3452
5460    7  3445  3446  3453
5461    8  3445  3446  3454
5462    9  3446  3447  3455
5463   10  3446  3447  3456
5464   11  3455  3447  3456
5465   12  3450  3445  3451
5466   13  3448  3447  3455
5467   14  3450  3445  3452
5468   15  3453  3446  3454
5469   16  3451  3445  3452
5470   17  3448  3447  3456
5471   18  3447  3446  3453
5472   19  3447  3446  3454
5473    1  3457  3458  3459
5474    2  3458  3459  3460
5475    3  3459  3460  3461
5476    4  3458  3457  3462
